global_epoch,stage,epoch,w_loss,a_loss,train_acc,val_loss,val_acc,lr,num_ops,epoch_time
1,1,1,6.698026,0.000000,0.0033,6.529035,0.0072,0.024976,8,61.3
2,1,2,6.402860,0.000000,0.0063,6.856076,0.0048,0.024905,8,60.6
3,1,3,6.042802,0.000000,0.0123,6.048611,0.0216,0.024787,8,60.4
4,1,4,5.767678,0.000000,0.0279,5.946480,0.0228,0.024623,8,60.9
5,1,5,5.531235,0.000000,0.0397,5.599569,0.0552,0.024413,8,60.8
6,1,6,5.278381,0.000000,0.0574,5.402085,0.0635,0.024157,8,60.6
7,1,7,5.069411,0.000000,0.0805,5.901829,0.0456,0.023858,8,60.8
8,1,8,4.826549,0.000000,0.1091,5.614875,0.0659,0.023516,8,61.0
9,1,9,4.577552,0.000000,0.1566,5.503642,0.0803,0.023132,8,60.9
10,1,10,4.274044,0.000000,0.2127,4.761049,0.1751,0.022708,8,60.6
11,1,11,3.939650,0.000000,0.2918,5.160344,0.1391,0.022246,8,61.4
12,1,12,3.630607,0.000000,0.3732,4.557657,0.2242,0.021748,8,60.8
13,1,13,3.324105,0.000000,0.4597,4.289266,0.2770,0.021215,8,60.4
14,1,14,3.070544,0.000000,0.5430,4.228643,0.3153,0.020649,8,60.8
15,1,15,2.849341,0.000000,0.6055,4.450073,0.2734,0.020053,8,60.9
16,1,16,2.682476,3.417899,0.6617,3.246295,0.5480,0.019430,8,117.7
17,1,17,2.536822,3.316824,0.7055,2.999448,0.6127,0.018781,8,117.2
18,1,18,2.400657,3.170979,0.7587,2.862650,0.6571,0.018109,8,116.8
19,1,19,2.301616,3.040165,0.7990,2.855158,0.6655,0.017417,8,117.5
20,1,20,2.190839,2.964011,0.8293,2.900228,0.6667,0.016708,8,116.4
21,1,21,2.132425,2.849524,0.8528,2.776421,0.6847,0.015984,8,117.1
22,1,22,2.038893,2.793719,0.8897,2.623544,0.7386,0.015249,8,117.4
23,1,23,1.976670,2.726160,0.9096,2.391155,0.7974,0.014504,8,117.1
24,1,24,1.921001,2.679685,0.9249,2.390311,0.8058,0.013753,8,117.5
25,1,25,1.867159,2.627457,0.9372,2.376175,0.8010,0.013000,8,116.6
26,1,26,1.838690,2.576533,0.9408,2.339787,0.8046,0.012247,8,117.9
27,1,27,1.789806,2.518944,0.9594,2.284413,0.8213,0.011496,8,117.0
28,1,28,1.757557,2.495581,0.9654,2.237810,0.8201,0.010751,8,117.1
29,1,29,1.740704,2.464893,0.9675,2.185383,0.8417,0.010016,8,117.2
30,1,30,1.707466,2.437348,0.9730,2.176206,0.8537,0.009292,8,117.0
31,1,31,1.672874,2.395647,0.9850,2.134552,0.8549,0.008583,8,117.6
32,1,32,1.658751,2.376975,0.9850,2.135190,0.8573,0.007891,8,117.4
33,1,33,1.646379,2.366728,0.9841,2.117192,0.8525,0.007219,8,117.1
34,1,34,1.623170,2.333591,0.9877,2.067019,0.8585,0.006570,8,117.4
35,1,35,1.616875,2.310950,0.9871,2.048079,0.8765,0.005947,8,117.5
36,1,36,1.594762,2.304227,0.9931,2.033477,0.8717,0.005351,8,118.2
37,1,37,1.578812,2.286821,0.9949,2.017199,0.8789,0.004785,8,117.5
38,1,38,1.564286,2.274939,0.9934,2.012881,0.8825,0.004252,8,117.9
39,1,39,1.562803,2.261581,0.9937,2.001295,0.8825,0.003754,8,116.5
40,1,40,1.551622,2.254255,0.9961,1.997699,0.8777,0.003292,8,117.2
41,1,41,1.544632,2.245432,0.9958,1.977847,0.8873,0.002868,8,117.5
42,1,42,1.537174,2.236516,0.9970,1.979177,0.8837,0.002484,8,117.2
43,1,43,1.531018,2.235564,0.9970,1.961791,0.8885,0.002142,8,118.2
44,1,44,1.521490,2.223465,0.9991,1.961111,0.8897,0.001843,8,117.3
45,1,45,1.518705,2.222916,0.9970,1.953938,0.8873,0.001587,8,117.3
46,1,46,1.514178,2.192044,0.9976,1.942993,0.8885,0.001377,8,117.4
47,1,47,1.515564,2.198229,0.9976,1.951181,0.8885,0.001213,8,117.3
48,1,48,1.510929,2.193675,0.9973,1.941347,0.8909,0.001095,8,117.2
49,1,49,1.507009,2.195025,0.9982,1.940882,0.8897,0.001024,8,117.2
50,1,50,1.503548,2.192060,0.9973,1.937280,0.8909,0.001000,8,117.6
51,2,1,6.705378,0.000000,0.0015,6.621429,0.0036,0.024976,5,62.1
52,2,2,6.531462,0.000000,0.0039,6.436709,0.0060,0.024905,5,61.9
53,2,3,6.235736,0.000000,0.0129,6.130024,0.0168,0.024787,5,66.5
54,2,4,5.895178,0.000000,0.0249,5.881684,0.0276,0.024623,5,62.1
55,2,5,5.534281,0.000000,0.0442,5.551406,0.0456,0.024413,5,61.4
56,2,6,5.142576,0.000000,0.0781,5.269077,0.0791,0.024157,5,61.5
57,2,7,4.717803,0.000000,0.1298,5.106595,0.1127,0.023858,5,62.4
58,2,8,4.345660,0.000000,0.1827,5.173576,0.1175,0.023516,5,61.4
59,2,9,3.997997,0.000000,0.2587,5.073440,0.1547,0.023132,5,62.3
60,2,10,3.715492,0.000000,0.3296,4.937846,0.1571,0.022708,5,61.3
61,2,11,3.394215,0.000000,0.4171,3.968582,0.3393,0.022246,5,62.3
62,2,12,3.106752,0.000000,0.5036,3.876488,0.3669,0.021748,5,61.8
63,2,13,2.862712,0.000000,0.5910,3.798987,0.3921,0.021215,5,61.5
64,2,14,2.663293,0.000000,0.6523,3.419923,0.5048,0.020649,5,62.2
65,2,15,2.508792,0.000000,0.7034,3.214886,0.5516,0.020053,5,61.8
66,2,16,2.353613,3.144270,0.7605,2.879740,0.6319,0.019430,5,120.0
67,2,17,2.176827,2.979948,0.8305,2.754207,0.6655,0.018781,5,119.6
68,2,18,2.078972,2.895554,0.8567,2.647077,0.7146,0.018109,5,119.2
69,2,19,1.982381,2.819342,0.8918,2.531605,0.7482,0.017417,5,119.5
70,2,20,1.906146,2.718495,0.9168,2.440751,0.7614,0.016708,5,119.3
71,2,21,1.839021,2.670001,0.9357,2.343098,0.7830,0.015984,5,120.0
72,2,22,1.774763,2.587003,0.9516,2.319725,0.7938,0.015249,5,119.6
73,2,23,1.734189,2.517732,0.9651,2.244684,0.8201,0.014504,5,119.4
74,2,24,1.677187,2.464986,0.9751,2.194224,0.8225,0.013753,5,119.6
75,2,25,1.633695,2.390151,0.9865,2.162077,0.8429,0.013000,5,119.2
76,2,26,1.606370,2.378818,0.9856,2.132757,0.8429,0.012247,5,118.7
77,2,27,1.581407,2.327305,0.9886,2.108332,0.8441,0.011496,5,119.6
78,2,28,1.551219,2.301461,0.9943,2.066364,0.8633,0.010751,5,119.6
79,2,29,1.539318,2.288857,0.9958,2.033756,0.8741,0.010016,5,118.7
80,2,30,1.517634,2.270205,0.9949,2.025823,0.8645,0.009292,5,120.5
81,2,31,1.490613,2.239096,0.9961,2.001825,0.8705,0.008583,5,119.2
82,2,32,1.484571,2.219149,0.9985,2.003028,0.8777,0.007891,5,119.4
83,2,33,1.471594,2.205097,0.9994,1.950795,0.8861,0.007219,5,119.6
84,2,34,1.447321,2.188180,0.9988,1.953463,0.8813,0.006570,5,119.4
85,2,35,1.446586,2.167911,0.9988,1.934993,0.8765,0.005947,5,119.7
86,2,36,1.437226,2.161704,0.9976,1.927877,0.8885,0.005351,5,120.2
87,2,37,1.423722,2.153145,0.9988,1.932863,0.8837,0.004785,5,120.0
88,2,38,1.413193,2.131268,0.9997,1.904620,0.8885,0.004252,5,120.3
89,2,39,1.408423,2.128817,0.9997,1.892774,0.8945,0.003754,5,119.7
90,2,40,1.405378,2.111879,0.9994,1.890350,0.8933,0.003292,5,119.8
91,2,41,1.399042,2.118023,0.9991,1.886814,0.8897,0.002868,5,119.4
92,2,42,1.390918,2.100339,1.0000,1.866552,0.8921,0.002484,5,119.1
93,2,43,1.381673,2.098481,1.0000,1.874283,0.8921,0.002142,5,120.3
94,2,44,1.377440,2.091575,1.0000,1.868576,0.8897,0.001843,5,119.7
95,2,45,1.378175,2.097742,0.9997,1.869264,0.8873,0.001587,5,119.2
96,2,46,1.377511,2.083060,1.0000,1.854948,0.8957,0.001377,5,119.6
97,2,47,1.370520,2.080812,1.0000,1.857055,0.8969,0.001213,5,119.7
98,2,48,1.371255,2.081513,1.0000,1.852882,0.8909,0.001095,5,119.3
99,2,49,1.367929,2.064168,1.0000,1.850526,0.8897,0.001024,5,119.6
100,2,50,1.368227,2.074318,1.0000,1.851542,0.8933,0.001000,5,119.3
101,3,1,6.717900,0.000000,0.0018,6.736783,0.0048,0.024976,3,49.1
102,3,2,6.523621,0.000000,0.0036,6.503839,0.0048,0.024905,3,49.3
103,3,3,6.168448,0.000000,0.0126,6.463838,0.0180,0.024787,3,49.5
104,3,4,5.701857,0.000000,0.0340,6.150880,0.0228,0.024623,3,49.1
105,3,5,5.209069,0.000000,0.0736,5.954661,0.0468,0.024413,3,49.1
106,3,6,4.761268,0.000000,0.1241,5.083043,0.1127,0.024157,3,49.0
107,3,7,4.380369,0.000000,0.1890,5.609306,0.0983,0.023858,3,49.6
108,3,8,3.895706,0.000000,0.2822,4.406447,0.2374,0.023516,3,49.2
109,3,9,3.492227,0.000000,0.3876,4.159049,0.3285,0.023132,3,49.5
110,3,10,3.146070,0.000000,0.4853,4.598724,0.2614,0.022708,3,48.8
111,3,11,2.813762,0.000000,0.5910,3.756464,0.4197,0.022246,3,49.6
112,3,12,2.547438,0.000000,0.6767,3.067624,0.6127,0.021748,3,49.0
113,3,13,2.340252,0.000000,0.7533,2.873673,0.6427,0.021215,3,49.5
114,3,14,2.131606,0.000000,0.8209,2.817641,0.6535,0.020649,3,49.4
115,3,15,2.001073,0.000000,0.8654,2.737948,0.7038,0.020053,3,49.5
116,3,16,1.873819,2.638409,0.9029,2.466620,0.7494,0.019430,3,94.2
117,3,17,1.777935,2.532518,0.9402,2.287855,0.8046,0.018781,3,95.2
118,3,18,1.703802,2.460687,0.9531,2.225531,0.8094,0.018109,3,95.6
119,3,19,1.636919,2.357349,0.9684,2.105083,0.8249,0.017417,3,94.4
120,3,20,1.579208,2.315264,0.9817,2.071488,0.8417,0.016708,3,95.6
121,3,21,1.558531,2.272632,0.9859,2.053189,0.8477,0.015984,3,95.0
122,3,22,1.517094,2.222681,0.9907,1.989980,0.8537,0.015249,3,95.0
123,3,23,1.487702,2.187741,0.9940,1.960058,0.8657,0.014504,3,94.6
124,3,24,1.457693,2.151915,0.9961,1.948902,0.8729,0.013753,3,94.8
125,3,25,1.446685,2.127545,0.9958,1.914216,0.8729,0.013000,3,94.8
126,3,26,1.423382,2.097517,0.9976,1.890646,0.8837,0.012247,3,94.8
127,3,27,1.406404,2.092453,0.9985,1.852444,0.8921,0.011496,3,94.7
128,3,28,1.394216,2.065757,0.9988,1.836307,0.8945,0.010751,3,94.8
129,3,29,1.390054,2.046164,0.9994,1.825497,0.9005,0.010016,3,94.1
130,3,30,1.367607,2.030702,1.0000,1.805361,0.8969,0.009292,3,94.8
131,3,31,1.360828,2.018003,0.9985,1.794822,0.8981,0.008583,3,95.2
132,3,32,1.356944,2.005951,0.9997,1.796878,0.8993,0.007891,3,94.8
133,3,33,1.347104,2.002768,1.0000,1.779237,0.9065,0.007219,3,94.2
134,3,34,1.341069,1.998558,1.0000,1.784757,0.8981,0.006570,3,95.4
135,3,35,1.329191,1.985263,1.0000,1.773148,0.8993,0.005947,3,96.1
136,3,36,1.328599,1.979906,0.9997,1.761003,0.9017,0.005351,3,94.9
137,3,37,1.323433,1.965339,0.9997,1.744745,0.9041,0.004785,3,95.2
138,3,38,1.313034,1.960376,1.0000,1.741652,0.9101,0.004252,3,95.0
139,3,39,1.313128,1.957446,1.0000,1.737585,0.9113,0.003754,3,94.8
140,3,40,1.308317,1.954375,1.0000,1.739486,0.9089,0.003292,3,94.3
141,3,41,1.304038,1.957294,1.0000,1.733486,0.9101,0.002868,3,95.0
142,3,42,1.302757,1.952245,0.9997,1.726958,0.9137,0.002484,3,94.9
143,3,43,1.298645,1.936521,0.9997,1.728749,0.9113,0.002142,3,94.3
144,3,44,1.296501,1.942056,1.0000,1.728112,0.9101,0.001843,3,94.9
145,3,45,1.294994,1.944369,1.0000,1.723033,0.9149,0.001587,3,94.8
146,3,46,1.295616,1.937514,1.0000,1.718066,0.9137,0.001377,3,94.6
147,3,47,1.291785,1.941703,1.0000,1.721919,0.9149,0.001213,3,94.6
148,3,48,1.288993,1.933272,1.0000,1.715661,0.9125,0.001095,3,95.4
149,3,49,1.292911,1.933092,1.0000,1.720053,0.9125,0.001024,3,95.1
150,3,50,1.290181,1.938468,1.0000,1.718826,0.9125,0.001000,3,94.2
